original_name,city,county,country,longitude,latitude
日本国,,,Japan,,
愛知県,,Aichi,Japan,,
秋田県,,Akita,Japan,,
青森県,,Aomori,Japan,,
千葉県,,Chiba,Japan,,
愛媛県,,Ehime,Japan,,
福井県,,Fukui,Japan,,
福岡県,,Fukuoka,Japan,,
福島県,,Fukushima,Japan,,
岐阜県,,Gifu,Japan,,
群馬県,,Gunma,Japan,,
広島県,,Hiroshima,Japan,,
北海道,,Hokkaido,Japan,,
兵庫県,,Hyōgo,Japan,,
茨城県,,Ibaraki,Japan,,
石川県,,Ishikawa,Japan,,
岩手県,,Iwate,Japan,,
香川県,,Kagawa,Japan,,
鹿児島県,,Kagoshima,Japan,,
神奈川県,,Kanagawa,Japan,,
高知県,,Kōchi,Japan,,
熊本県,,Kumamoto,Japan,,
京都府,,Kyōto,Japan,,
三重県,,Mie,Japan,,
宮城県,,Miyagi,Japan,,
宮崎県,,Miyazaki,Japan,,
長野県,,Nagano,Japan,,
長崎県,,Nagasaki,Japan,,
奈良県,,Nara,Japan,,
新潟県,,Niigata,Japan,,
大分県,,Ōita,Japan,,
岡山県,,Okayama,Japan,,
沖縄県,,Okinawa,Japan,,
大阪府,,Ōsaka,Japan,,
佐賀県,,Saga,Japan,,
埼玉県,,Saitama,Japan,,
滋賀県,,Shiga,Japan,,
島根県,,Shimane,Japan,,
静岡県,,Shizuoka,Japan,,
栃木県,,Tochigi,Japan,,
徳島県,,Tokushima,Japan,,
東京都,,Tōkyō,Japan,,
鳥取県,,Tottori,Japan,,
富山県,,Toyama,Japan,,
和歌山県,,Wakayama,Japan,,
山形県,,Yamagata,Japan,,
山口県,,Yamaguchi,Japan,,
山梨県,,Yamanashi,Japan,,
名古屋市,Nagoya,Aichi,Japan,,
豊橋市,Toyohashi,Aichi,Japan,,
岡崎市,Okazaki,Aichi,Japan,,
一宮市,Ichinomiya,Aichi,Japan,,
瀬戸市,Seto,Aichi,Japan,,
半田市,Handa,Aichi,Japan,,
春日井市,Kasugai,Aichi,Japan,,
豊川市,Toyokawa,Aichi,Japan,,
津島市,Tsushima,Aichi,Japan,,
碧南市,Hekinan,Aichi,Japan,,
刈谷市,Kariya,Aichi,Japan,,
豊田市,Toyota,Aichi,Japan,,
安城市,Anjō,Aichi,Japan,,
西尾市,Nishio,Aichi,Japan,,
蒲郡市,Gamagōri,Aichi,Japan,,
犬山市,Inuyama,Aichi,Japan,,
常滑市,Tokoname,Aichi,Japan,,
江南市,Kōnan,Aichi,Japan,,
小牧市,Komaki,Aichi,Japan,,
稲沢市,Inazawa,Aichi,Japan,,
東海市,Tōkai,Aichi,Japan,,
大府市,Ōbu,Aichi,Japan,,
知多市,Chita,Aichi,Japan,,
知立市,Chiryū,Aichi,Japan,,
尾張旭市,Owariasahi,Aichi,Japan,,
高浜市,Takahama,Aichi,Japan,,
岩倉市,Iwakura,Aichi,Japan,,
豊明市,Toyoake,Aichi,Japan,,
日進市,Nisshin,Aichi,Japan,,
田原市,Tahara,Aichi,Japan,,
愛西市,Aisai,Aichi,Japan,,
清須市,Kiyosu,Aichi,Japan,,
新城市,Shinshiro,Aichi,Japan,,
北名古屋市,Kitanagoya,Aichi,Japan,,
弥富市,Yatomi,Aichi,Japan,,
みよし市,Miyoshi,Aichi,Japan,,
あま市,Ama,Aichi,Japan,,
長久手市,Nagakute,Aichi,Japan,,
秋田市,Akita,Akita,Japan,,
大館市,Ōdate,Akita,Japan,,
鹿角市,Kazuno,Akita,Japan,,
大仙市,Daisen,Akita,Japan,,
潟上市,Katagami,Akita,Japan,,
北秋田市,Kitaakita,Akita,Japan,,
男鹿市,Oga,Akita,Japan,,
由利本荘市,Yurihonjō,Akita,Japan,,
湯沢市,Yuzawa,Akita,Japan,,
仙北市,Semboku,Akita,Japan,,
横手市,Yokote,Akita,Japan,,
にかほ市,Nikaho,Akita,Japan,,
能代市,Noshiro,Akita,Japan,,
八戸市,Hachinohe,Aomori,Japan,,
黒石市,Kuroishi,Aomori,Japan,,
